EXT_ID,PredictionScore,WalmartReceipt,Date,Subtotal,TAX
58ab4fc9e4b08c6e1ec0a94d,0.9507651925086976,True,,,
58bdf93de4b0d23e37738fbc,0.07227711379528046,False,,?¢G??,
58bd6df3e4b0d23e377385c6,0.0514434352517128,False,03/05/2017,$16.81,$0.38
58bca5c1e4b0d23e37737e33,0.07552754133939743,False,,$151.,$151.
58924c43e4b018a8bfc287fa,0.06302587687969208,False,01/20/2017,$77.13,$2.15
58bc69a0e4b0d23e377376d8,0.7594169974327087,True,,$113.12,.?¢G??
58bc3df1e4b0d23e37737191,0.7855581641197205,True,06/02/17,,.929
58a0c72ae4b0314ab22f9849,0.055503342300653465,False,02/12/2017,,
58a8b522e4b0fe09880452f1,0.05689547583460808,False,02/18/2017,$17.21,$1.00
58bc2ac7e4b0d23e37736f03,0.08000003546476364,False,03/02/2017,,.
58bc1cb6e4b0d23e37736d43,0.05592502281069756,False,,$22.71,
58bc4a95e4b0d23e37737312,0.05225992575287819,False,05/23/17,$1.2;,$9.35
58b98a0ce4b0d23e377354d1,0.8185202479362488,True,,,
58ba1feee4b0d23e37735ac6,0.05470441281795502,False,08/02/2017,c,$1164
58990eefe4b05f998de95db2,0.05706241354346275,False,02/05/2017,$62.08,$2.02
58bb08a3e4b0d23e3773615c,0.0565466620028019,False,03/04/2017,,
587194fee4b0e80f9e3c2517,0.05070772767066956,False,01/07/2017,$5.50,$0.00
58bad6b4e4b0d23e37735cd1,0.05070772767066956,False,03/03/2017,TRIP,$5.89
58bccd5fe4b0d23e377381d4,0.13754363358020782,False,,TRIP,TAX
589f541ce4b0314ab22f95ef,0.05225992575287819,False,02/11/2017,$16.96,$1.05
58b6d994e4b0d23e37734e7c,0.7037615180015564,True,,,
587fcc5fe4b03e3ebfd77f00,0.13542918860912326,False,,$12.99,$0.00
58b61e0ee4b0d23e37734d43,0.1904890537261963,False,,$48.69,$3.20
58a8cb3be4b0fe0988045343,0.05706241354346275,False,02/13/2017,$26.98,
58b07ef6e4b05f7a051930e8,0.7885084748268127,True,,,
589e4181e4b0314ab22f94c6,0.20033766329288485,False,,,
58bc460be4b0d23e37737274,0.05658368393778801,False,03/04/2017,,
58bcc76ee4b0d23e3773815f,0.6712396740913391,True,,,
58ae8c80e4b068eafab0c759,0.05225992575287819,False,02/07/2017,$67.16,$2.31
58b8b6bfe4b0d23e37735383,0.07596278190612793,False,02/28/2017,,
58b8bbe0e4b0d23e3773539a,0.0514434352517128,False,03/02/2017,SUBTOTAL,
58a9faece4b0fe09880454c9,0.07227711379528046,False,05/20/17,TRIP,$18.06
587fdd1be4b03e3ebfd77f0a,0.054940015077590935,False,01/18/2017,$24.04,$1.53
588c1973e4b090cf9c5a45b5,0.12695541977882385,False,,$10.97,$0.00
5878179fe4b0d1a74fe8d43c,0.054940015077590935,False,01/12/2017,,SU??¡Ó18T25
58925e29e4b018a8bfc2881c,0.05070772767066956,False,01/29/2017,6.52,$0.57
586f339de4b0e80f9e3c2420,0.05225992575287819,False,12/24/2016,$27.63,$0.47
589e11fce4b0314ab22f944e,0.05225992575287819,False,02/10/2017,.78,
586d862fe4b00ce8c12e99f4,0.13648991286754608,False,12/29/2016,$43.84,$1.76
58cf4977e4b06d16e3cd853b,0.05070772767066956,False,03/18/2017,$6.64,$0.00
58bc4159e4b0d23e377371dc,0.19120068848133087,False,06/02/17,94,$0.95
58badd18e4b0d23e37735d6f,0.05658368393778801,False,05/02/17,SUBTOTAL,$45.40
58cf1e49e4b06d16e3cd83e6,0.5403968691825867,True,,,
58b4d8b2e4b0d23e37734ae1,0.05959836021065713,False,05/28/17,,
58a1047be4b0314ab22f9974,0.1421058624982834,False,,xgg.9??¡Ó,
58a4cf2ae4b0314ab22f9d87,0.054525773972272866,False,02/14/2017,41,$0.58
58a237b3e4b0314ab22f9ac9,0.06553961336612701,False,,,
58bdea6ce4b0d23e37738e77,0.05543202906847,False,02/25/2017,,??¡Ó
58cef5f5e4b06d16e3cd81b7,0.07688577473163605,False,00/19/2017,,
58cc5a84e4b06d16e3cd6ee2,0.05406371504068375,False,06/08/17,,
58bdc009e4b0d23e37738b1f,0.07552754133939743,False,,,
58bcc05ae4b0d23e377380d2,0.18403540551662445,False,03/25/17,,
58c36fd2e4b06d16e3cd2cdc,0.12695541977882385,False,,,
58bcb441e4b0d23e37737fbd,0.11425657570362092,False,,,
58bde956e4b0d23e37738e50,0.4606209695339203,False,,,
58bdd94fe4b0d23e37738d13,0.055801406502723694,False,,$142.95,8.92
58beba96e4b0d23e377394b2,0.0565466620028019,False,02/27/2017,TRIP,FT
58be17dde4b0d23e37739201,0.0514434352517128,False,02/23/2017,$12.30,$0.00
58ceda98e4b06d16e3cd8014,0.0565466620028019,False,03/19/2017,PAYMENT,$12.8
58be34c2e4b0d23e37739355,0.058156471699476235,False,06/04/17,,
58bc48c5e4b0d23e377372cd,0.055503342300653465,False,,9b,
58baf4bce4b0d23e37735fc2,0.05706241354346275,False,05/22/17,,
58bea036e4b0d23e37739410,0.05470441281795502,False,03/06/2017,.45,.73
58ab8a51e4b08c6e1ec0a9d5,0.18501393496990204,False,02/15/2017,$32.98,
58bc743ce4b0d23e37737834,0.07854074984788895,False,02/27/2017,$14.98,$0.00
58bc37b1e4b0d23e377370c6,0.17894260585308075,False,,,
58c0ad8ce4b0d23e3773a719,0.18984591960906985,False,03/04/2017,,
58bc4736e4b0d23e377372a1,0.20693989098072046,False,03/02/2017,$11.55,'0.11
58bc73cae4b0d23e37737828,0.7230294346809387,True,,,.00
58bcc0dae4b0d23e377380da,0.05735868588089942,False,03/01/2017,$42.88,$1.23
58701a75e4b0e80f9e3c24ac,0.05592502281069756,False,12/31/2016,$65.92,$3.61
58bd6f39e4b0d23e377385d9,0.054940015077590935,False,02/22/2017,TRIP,on
58be1a1be4b0d23e37739223,0.05735868588089942,False,03/06/2017,,
58bc95fee4b0d23e37737c77,0.2195359617471695,False,03/02/2017,$29.61,1.48
58bad980e4b0d23e37735d07,0.05689547583460808,False,06/01/17,SUBTOTAL,.
58bc90f5e4b0d23e37737bd6,0.0565466620028019,False,02/23/2017,$14.16,$0.10
58b98a29e4b0d23e377354d2,0.07950490713119507,False,03/02/2017,I?3.UE,
58bc7f3ae4b0d23e377379af,0.05658368393778801,False,03/05/2017,$25.39,$1.47
58aa1c0fe4b0fe098804551d,0.05901095643639565,False,02/19/2017,,
589f1f7ce4b0314ab22f957a,0.054940015077590935,False,02/02/2017,SUBTOTAL,
58a4f299e4b0314ab22f9dc0,0.054940015077590935,False,02/15/2017,.80,.10
58ace5f8e4b08c6e1ec0abea,0.05592502281069756,False,02/10/2017,$18.63,$0.62
5894bc98e4b05f998de9580a,0.7592148780822754,True,37/24/17,,$1.1
58af84e5e4b068eafab0c886,0.4661705493927002,False,02/33/2017,TRIP,
58a9b6f6e4b0fe0988045435,0.061560958623886115,False,,,
58bc3aeee4b0d23e37737141,0.05595636740326882,False,03/04/2017,$32.01-,16
58bca681e4b0d23e37737e45,0.05543202906847,False,03/05/2017,,
58bc3ba1e4b0d23e37737151,0.055503342300653465,False,,,
58963462e4b05f998de959d5,0.05592502281069756,False,01/26/2017,,
58be0190e4b0d23e3773908c,0.05735868588089942,False,02/25/2017,$73.51,ET
588a3873e4b090cf9c5a4457,0.10004302859306337,False,,$6.97,$0.31
58bc347ae4b0d23e3773705f,0.05689547583460808,False,02/26/2017,SUBTOTAL,
589d0de3e4b0314ab22f9316,0.058156471699476235,False,02/05/2017,SUBTOTAL,$2.82
58bdd3d1e4b0d23e37738c96,0.7318406105041504,True,,[RIP,
58bae350e4b0d23e37735e0b,0.06033219397068024,False,03/03/2017,,
58bc87d7e4b0d23e37737abf,0.07467439025640488,False,03/05/2017,$98.15,T
5894b302e4b05f998de957fc,0.0663721114397049,False,,,
58aa2fd7e4b0fe0988045531,0.09785540401935576,False,,,
58b58df1e4b0d23e37734bb0,0.1911262273788452,False,,SUBTOTAL,$0.68
58bafad7e4b0d23e37736047,0.168220654129982,False,,SUBTOTAL,$0.52
588b93f2e4b090cf9c5a4534,0.06466338038444519,False,,??¡Ó.12,"0,41"
58bc0d99e4b0d23e37736bc5,0.050695326179265976,False,03/03/2017,,FT
58ba4682e4b0d23e37735b6b,0.13291941583156586,False,,,
58bc3b18e4b0d23e37737146,0.1911262273788452,False,03/03/2017,,$1.
58bafcc6e4b0d23e3773607c,0.18769048154354093,False,05/21/17,$14.75,$33.16
58bc56f9e4b0d23e3773749c,0.13648991286754608,False,,;,
58bc1144e4b0d23e37736c0b,0.7752892374992371,True,02/26/2017,,
5894b172e4b05f998de957f5,0.0514434352517128,False,,TRIP,
58b9d3eae4b0d23e377357f7,0.8185160756111145,True,,$4.08,
58bc0826e4b0d23e37736b7a,0.0514434352517128,False,,[RIP,
58bc3815e4b0d23e377370d4,0.0514434352517128,False,03/02/2017,$41.51,$2.71
5890f4c5e4b090cf9c5a48e8,0.07463043928146362,False,,,
58bbfb62e4b0d23e37736b43,0.7037615180015564,True,,,
58bc289de4b0d23e37736ec0,0.0514434352517128,False,03/04/2017,$19.99,$1.33
5897907ce4b05f998de95c04,0.055503342300653465,False,02/05/2017,,
58bc0c4ae4b0d23e37736bab,0.05658368393778801,False,02/26/2017,?¢G?[?¢G??.99,?¢G???¢G?.66
58be0321e4b0d23e3773909e,0.07154728472232819,False,33/25/17,,
58ba3cbfe4b0d23e37735b4f,0.7984470129013062,True,02/08/2017,,
587c0deee4b0d1a74fe8d656,0.07586468011140822,False,01/15/2017,$14.81,$0.49
58bc533ce4b0d23e37737413,0.05543202906847,False,,V1?¢G??I9b,$4.22
58cf492ee4b06d16e3cd8537,0.05070772767066956,False,03/19/2017,$7.,$0.
58babc60e4b0d23e37735c0b,0.1421058624982834,False,,,
58bb40bfe4b0d23e377365f3,0.168220654129982,False,03/04/2017,SUBTOTAL,on
58a0d138e4b0314ab22f9875,0.1911262273788452,False,,SLBTOIAL,
58bb303be4b0d23e377364aa,0.168220654129982,False,,$82.19,$2.05
58bc7a2fe4b0d23e377378fb,0.7592148780822754,True,,,
58bb188ce4b0d23e377362cb,0.7318406105041504,True,,,
58bb0a94e4b0d23e37736191,0.0514434352517128,False,,,
58bc2345e4b0d23e37736e07,0.13764050602912906,False,03/03/2017,5.75,?¢G??0.21
58bb0527e4b0d23e37736105,0.05543202906847,False,,IRIP,140.02
58baf8e8e4b0d23e37736020,0.18692469596862796,False,03/04/2017,TRIP,
58bc7f45e4b0d23e377379b5,0.20033766329288485,False,03/04/2017,.79,'33
58b9b814e4b0d23e3773563e,0.168220654129982,False,02/25/2017,,
58acdbf8e4b08c6e1ec0abd4,0.05225992575287819,False,02/19/2017,$21.95,mm
589d0fdae4b0314ab22f9321,0.5002511143684387,True,05/01/17,,
58bc3c73e4b0d23e37737160,0.7324553132057191,True,,,
58baeec9e4b0d23e37735f06,0.05225992575287819,False,03/03/2017,,$37.20
58baeae3e4b0d23e37735eac,0.06690485775470734,False,,,
58baeba0e4b0d23e37735eb9,0.7335758209228516,True,,Ip,?¢G??
58bae265e4b0d23e37735df2,0.054525773972272866,False,00/01/17,.,MAX
58bc6bece4b0d23e37737728,0.7448014616966248,True,,,
58bc8bdce4b0d23e37737b4a,0.05470441281795502,False,,,$17.80
58bc7c1ee4b0d23e3773792f,0.0514434352517128,False,03/05/2017,TRIP,$40.45
58bb429de4b0d23e3773660f,0.05470441281795502,False,03/04/2017,88,$65.94
58ba13ffe4b0d23e37735a56,0.0565466620028019,False,02/25/2017,"$18,48",2v
58bc554be4b0d23e3773744e,0.05225992575287819,False,03/05/2017,$22.08,$1.23
58bb4a1ae4b0d23e37736673,0.05658368393778801,False,06/02/17,$11.87,$0.31
58b9bedde4b0d23e377356c5,0.05406371504068375,False,05/31/17,$74.64,'
58b9d2ffe4b0d23e377357e4,0.2123987376689911,False,06/01/17,$12.62,$0.34
58b9c7e7e4b0d23e37735744,0.7846386432647705,True,03/01/2017,,
58badb4be4b0d23e37735d34,0.1961672157049179,False,,,
58b9b87ce4b0d23e37735647,0.05470441281795502,False,02/26/2017,$13.46,$0.09
58b1bed3e4b0eec3bce00225,0.7318406105041504,True,,~??i1)??¡Ó??,7.74
58b9b3ece4b0d23e3773560a,0.107088103890419,False,03/30/17,$20.53,$1.07
58bb7d6ae4b0d23e377369b0,0.0514434352517128,False,03/03/2017,SUBTOTAL,
58b9b3bfe4b0d23e37735604,0.4661705493927002,False,,,
58ba2d43e4b0d23e37735b12,0.4607602059841156,False,,,
58b991aee4b0d23e377354ea,0.16043418645858765,False,,,
58b82adee4b0d23e377351bc,0.19882865250110626,False,,TOTAL,$47.62
58b96cc1e4b0d23e37735488,0.05592502281069756,False,02/28/2017,$28.35,3.99
58a72849e4b0fe09880450dd,0.12853515148162842,False,02/17/2017,$12.98,$0.68
58bc3028e4b0d23e37736fb4,0.1961672157049179,False,02/28/2017,,
5889339fe4b05f73db077a61,0.20033766329288485,False,01/21/2017,$22.95,$3.00
58bc4142e4b0d23e377371d8,0.0514434352517128,False,03/01/2017,TRIP,
58bb369be4b0d23e3773652f,0.05470441281795502,False,06/02/17,,(?¢G?.14
58b6963de4b0d23e37734e05,0.12822800874710086,False,,,
58b4df40e4b0d23e37734afd,0.20033766329288485,False,02/26/2017,,
58b97360e4b0d23e37735495,0.8091302514076233,True,,SUBTOTAL.,1111)
58bc4608e4b0d23e37737272,0.07117138803005219,False,03/03/2017,$52.50,
58b83d8be4b0d23e377351ee,0.05070772767066956,False,,,TAX
58b48c24e4b0d23e377349d8,0.568082332611084,True,,,
58b2f868e4b0eec3bce00465,0.0514434352517128,False,02/23/2017,65,
58b344bae4b0eec3bce0057a,0.05470441281795502,False,02/26/2017,$11.45,$3.96?¢G???
58b9fb75e4b0d23e3773594d,0.07792524993419647,False,02/28/2017,$897.,
58b2e47de4b0eec3bce0043a,0.0514434352517128,False,05/26/17,$35-43,$0.24
58b1f1aae4b0eec3bce002c8,0.7160237431526184,True,02/24/2017,00,$0.00
588b8763e4b090cf9c5a452c,0.5448866486549377,True,,38,$0.00
58bb40bce4b0d23e377365f2,0.05658368393778801,False,03/04/2017,SUBTOTAL,MAX
58b21718e4b0eec3bce00354,0.07792524993419647,False,,'3';,?¢G??Mm?¢G??
58b44040e4b0eec3bce00780,0.12853515148162842,False,,$6.55,$0.12
58bc2adce4b0d23e37736f06,0.05470441281795502,False,03/04/2017,$36.00,$0.00
58af514ce4b068eafab0c81b,0.07596278190612793,False,02/21/2017,$6.38,$4.49
58a617dce4b0314ab22f9eed,0.05735868588089942,False,01/31/2017,C3,11
58bc55cbe4b0d23e37737466,0.18403540551662445,False,,021.00,
588ff611e4b090cf9c5a487c,0.07596278190612793,False,04/27/17,,
58889482e4b05f73db077a1a,0.1106427162885666,False,,$105.84,$0.28
58a746a5e4b0fe0988045106,0.4904076457023621,False,,,
58af4a6fe4b068eafab0c813,0.168220654129982,False,,$5,.
58799e4ce4b0d1a74fe8d527,0.1421058624982834,False,,SUBTOTAL,
589fadfde4b0314ab22f96b7,0.18769048154354093,False,02/08/2017,$50.19,$3.82
58bd4c1ee4b0d23e37738459,0.05470441281795502,False,03/05/2017,$44.98,$2;
58a0df9ee4b0314ab22f990d,0.0514434352517128,False,02/12/2017,$2.59,$0.19
58b8bd59e4b0d23e377353a1,0.05470441281795502,False,03/02/2017,,57
58ab6ae8e4b08c6e1ec0a97f,0.7372384667396545,True,02/20/2017,PAYMENT,on
58a3b697e4b0314ab22f9c66,0.12862111628055573,False,02/14/2017,,$1.66
58a60a3ee4b0314ab22f9eb8,0.05901095643639565,False,02/15/2017,TOTAL,on
58a62a18e4b0314ab22f9f04,0.05470441281795502,False,02/16/2017,,
58bb5550e4b0d23e37736710,0.054041773080825806,False,02/25/2017,,AX
58a23e9fe4b0314ab22f9ad2,0.12767717242240906,False,05/14/17,$16.14,$0.46
5871a2d5e4b0e80f9e3c251c,0.7958078384399414,True,,$93.36,$3.75
5899d228e4b05f998de95ea3,0.05658368393778801,False,02/05/2017,$37.59,$0.69
587bdbb3e4b0d1a74fe8d636,0.0514434352517128,False,01/15/2017,$11.46,$0.69
58bc72fde4b0d23e37737816,0.05543202906847,False,03/05/2017,$71.40,$2.89
58b0b70be4b05f7a0519318d,0.05470441281795502,False,,_,
589b5c0be4b05f998de96081,0.21552062034606934,False,,,
589fb03ce4b0314ab22f96b9,0.8074632883071899,True,02/11/2017,,
58768190e4b0087d2c8a0706,0.07467439025640488,False,04/10/17,,
589eca29e4b0314ab22f9536,0.05592502281069756,False,02/03/2017,$20.97,$0.81
589eca68e4b0314ab22f9539,0.07308666408061981,False,05/11/17,,
58a38adbe4b0314ab22f9c27,0.17129066586494446,False,02/14/2017,$42.39,31
58a457cbe4b0314ab22f9cce,0.061855114996433265,False,02/11/2017,$11.31,$0.07
589f293ce4b0314ab22f958a,0.12137095630168915,False,,\lm?¢G??,
58badc84e4b0d23e37735d63,0.18692469596862796,False,03/04/2017,$12.,$0.
58a85948e4b0fe098804522e,0.6551075577735901,True,02/17/2017,.,$80.87
588e38fde4b090cf9c5a46cc,0.054525773972272866,False,01/29/2017,$38.99,
589634c5e4b05f998de959da,0.05930133163928985,False,02/02/2017,,
58b0a1d6e4b05f7a05193141,0.05225992575287819,False,02/24/2017,TR,TAX
58b9fb43e4b0d23e3773594b,0.7483114004135132,True,,$38.32,.00
589b960be4b05f998de960b0,0.05070772767066956,False,,,$0.00
58b0cb3fe4b0eec3bce00104,0.05070772767066956,False,15/25/17,79,00
58b19fc5e4b0eec3bce001cd,0.0565466620028019,False,02/14/2017,$30.94,
589b5e87e4b05f998de96084,0.7243476510047913,True,,$64.57,
58b306d3e4b0eec3bce0048d,0.05070772767066956,False,,TOTAL,$0.64
58a5ee24e4b0314ab22f9e81,0.7037615180015564,True,,,
5894b9e6e4b05f998de95807,0.055503342300653465,False,02/02/2017,,
587a99cce4b0d1a74fe8d5b7,0.05735868588089942,False,01/14/2017,$32.70,$1.78
58a3404de4b0314ab22f9bc6,0.13510523736476898,False,02/14/2017,$2.99,$0.00
5878efe6e4b0d1a74fe8d494,0.05543202906847,False,,,.'
58963d36e4b05f998de959f9,0.18692469596862796,False,02/04/2017,$10.32,$3.24
58a0cdfee4b0314ab22f985f,0.7671917676925659,True,,,on
5897aaf1e4b05f998de95c2c,0.7776520848274231,True,,SUBlOlAL,??¡Ó??¡Ó
586f3181e4b0e80f9e3c241a,0.05225992575287819,False,12/26/2016,$15.87,$1.36
588fa6a8e4b090cf9c5a47f6,0.058156471699476235,False,01/23/2017,02,T
58a0081ae4b0314ab22f976a,0.13648991286754608,False,02/11/2017,$55.50,$0.00
5897a418e4b05f998de95c21,0.055503342300653465,False,,_????_??¡Ó??¡Ó,$1.56
58acb844e4b08c6e1ec0ab5a,0.05706241354346275,False,,$49.13,$48.08
58993fe9e4b05f998de95e33,0.05225992575287819,False,02/04/2017,$73.48,$3.84
589e145de4b0314ab22f9457,0.05225992575287819,False,03/12/17,1,$63.95
5896111ae4b05f998de9596e,0.07494612038135529,False,,,
58a0a29be4b0314ab22f97f1,0.08165965974330902,False,05/13/17,,
58acdb86e4b08c6e1ec0abd1,0.10004302859306337,False,02/19/2017,":11,??","10.u"""
586f31f8e4b0e80f9e3c241e,0.05795470625162125,False,12/28/2016,00,L
5893a7ebe4b018a8bfc288dd,0.12371180206537248,False,01/30/2017,$17.g3,$0.95
588794dee4b05f73db077971,0.06033219397068024,False,01/15/2017,,
58ad1291e4b08c6e1ec0ac4a,0.0514434352517128,False,02/18/2017,$68.16,$4.81
588fc26ce4b090cf9c5a4826,0.0514434352517128,False,01/29/2017,$16.97,$0.74
58b1f23be4b0eec3bce002ce,0.0565466620028019,False,02/25/2017,$23.96,$13.11
58af6523e4b068eafab0c831,0.1871219277381897,False,,,
58975d09e4b05f998de95b87,0.05225992575287819,False,02/05/2017,$20..?¢G?~,
58912b08e4b090cf9c5a4935,0.05340180918574333,False,01/31/2017,,$7.79
58a5ebefe4b0314ab22f9e74,0.4607602059841156,False,,,
58aa110ee4b0fe09880454f4,0.0514434352517128,False,02/19/2017,.82,.20
58b615c3e4b0d23e37734d02,0.4454784095287323,False,02/25/2017,,
588deb0ae4b090cf9c5a4692,0.05292871966958046,False,01/28/2017,TRIP,on
588bed0be4b090cf9c5a4599,0.13706135749816895,False,01/27/2017,,
58880f3ee4b05f73db0779e1,0.13706135749816895,False,04/19/17,$1.94,$0.08
5871de3de4b0e80f9e3c2539,0.05225992575287819,False,04/07/17,$28.89,$1.85
586f31a4e4b0e80f9e3c241b,0.05795470625162125,False,04/04/17,58,$5.02
58867a56e4b05f73db0778bb,0.7483114004135132,True,,,
5878274ae4b0d1a74fe8d44d,0.4438309073448181,False,,,
58b8febfe4b0d23e3773545d,0.5970108509063721,True,03/02/2017,$20.07,
58a75909e4b0fe0988045129,0.12767717242240906,False,,$38.70,$2.40
587d8eeae4b068f9da392965,0.08151411265134811,False,04/16/17,,
58b5ee78e4b0d23e37734c87,0.07154728472232819,False,02/24/2017,SUBIOTAL,
58bafedfe4b0d23e377360b5,0.054525773972272866,False,03/02/2017,$76.31,$2.86
5877f8a7e4b0d1a74fe8d423,0.054041773080825806,False,04/12/17,$11.08,$3.20
58892cbbe4b05f73db077a58,0.061855114996433265,False,,,
589b87dae4b05f998de960a7,0.05225992575287819,False,02/08/2017,SUBTOTAL,$1.74
587e16ece4b068f9da39297d,0.055503342300653465,False,01/13/2017,,
