EXT_ID,PredictionScore,WalmartReceipt
58ab4fc9e4b08c6e1ec0a94d,0.9486522078514099,TRUE
58bdf93de4b0d23e37738fbc,0.06680420786142349,FALSE
58bd6df3e4b0d23e377385c6,0.05133858695626259,FALSE
58bca5c1e4b0d23e37737e33,0.08174314349889755,FALSE
58924c43e4b018a8bfc287fa,0.0656098797917366,FALSE
58bc69a0e4b0d23e377376d8,0.7725123167037964,TRUE
58bc3df1e4b0d23e37737191,0.8268690705299377,TRUE
58a0c72ae4b0314ab22f9849,0.06758490949869156,FALSE
58a8b522e4b0fe09880452f1,0.06138685718178749,FALSE
58bc2ac7e4b0d23e37736f03,0.09232798963785172,FALSE
58bc1cb6e4b0d23e37736d43,0.05445539578795433,FALSE
58bc4a95e4b0d23e37737312,0.05133858695626259,FALSE
58b98a0ce4b0d23e377354d1,0.7743834853172302,TRUE
58ba1feee4b0d23e37735ac6,0.06085700914263725,FALSE
58990eefe4b05f998de95db2,0.06138685718178749,FALSE
58bb08a3e4b0d23e3773615c,0.05133858695626259,FALSE
587194fee4b0e80f9e3c2517,0.05133858695626259,FALSE
58bad6b4e4b0d23e37735cd1,0.05133858695626259,FALSE
58bccd5fe4b0d23e377381d4,0.12974333763122559,FALSE
589f541ce4b0314ab22f95ef,0.05133858695626259,FALSE
58b6d994e4b0d23e37734e7c,0.6700823903083801,TRUE
587fcc5fe4b03e3ebfd77f00,0.1268637329339981,FALSE
58b61e0ee4b0d23e37734d43,0.28272584080696106,FALSE
58a8cb3be4b0fe0988045343,0.06138685718178749,FALSE
58b07ef6e4b05f7a051930e8,0.8038454651832581,TRUE
589e4181e4b0314ab22f94c6,0.2892637848854065,FALSE
58bc460be4b0d23e37737274,0.06758490949869156,FALSE
58bcc76ee4b0d23e3773815f,0.5989433526992798,TRUE
58ae8c80e4b068eafab0c759,0.05133858695626259,FALSE
58b8b6bfe4b0d23e37735383,0.06680420786142349,FALSE
58b8bbe0e4b0d23e3773539a,0.05312342196702957,FALSE
58a9faece4b0fe09880454c9,0.06680420786142349,FALSE
587fdd1be4b03e3ebfd77f0a,0.05445539578795433,FALSE
588c1973e4b090cf9c5a45b5,0.1268637329339981,FALSE
5878179fe4b0d1a74fe8d43c,0.05133858695626259,FALSE
58925e29e4b018a8bfc2881c,0.05133858695626259,FALSE
586f339de4b0e80f9e3c2420,0.05133858695626259,FALSE
589e11fce4b0314ab22f944e,0.05133858695626259,FALSE
586d862fe4b00ce8c12e99f4,0.06986699998378754,FALSE
58cf4977e4b06d16e3cd853b,0.05133858695626259,FALSE
58bc4159e4b0d23e377371dc,0.16176846623420715,FALSE
58badd18e4b0d23e37735d6f,0.07701971381902695,FALSE
58cf1e49e4b06d16e3cd83e6,0.5022104382514954,TRUE
58b4d8b2e4b0d23e37734ae1,0.05133858695626259,FALSE
58a1047be4b0314ab22f9974,0.13588091731071472,FALSE
58a4cf2ae4b0314ab22f9d87,0.05133858695626259,FALSE
58a237b3e4b0314ab22f9ac9,0.0645207092165947,FALSE
58bdea6ce4b0d23e37738e77,0.06042367219924927,FALSE
58cef5f5e4b06d16e3cd81b7,0.08525223284959793,FALSE
58cc5a84e4b06d16e3cd6ee2,0.061534397304058075,FALSE
58bdc009e4b0d23e37738b1f,0.08174314349889755,FALSE
58bcc05ae4b0d23e377380d2,0.2996542453765869,FALSE
58c36fd2e4b06d16e3cd2cdc,0.1268637329339981,FALSE
58bcb441e4b0d23e37737fbd,0.1268637329339981,FALSE
58bde956e4b0d23e37738e50,0.5022104382514954,TRUE
58bdd94fe4b0d23e37738d13,0.06758490949869156,FALSE
58beba96e4b0d23e377394b2,0.05133858695626259,FALSE
58be17dde4b0d23e37739201,0.05133858695626259,FALSE
58ceda98e4b06d16e3cd8014,0.05133858695626259,FALSE
58be34c2e4b0d23e37739355,0.056490667164325714,FALSE
58bc48c5e4b0d23e377372cd,0.06758490949869156,FALSE
58baf4bce4b0d23e37735fc2,0.06138685718178749,FALSE
58bea036e4b0d23e37739410,0.05445539578795433,FALSE
58ab8a51e4b08c6e1ec0a9d5,0.13140177726745605,FALSE
58bc743ce4b0d23e37737834,0.06832920014858246,FALSE
58bc37b1e4b0d23e377370c6,0.1575257033109665,FALSE
58c0ad8ce4b0d23e3773a719,0.2996542453765869,FALSE
58bc4736e4b0d23e377372a1,0.13140177726745605,FALSE
58bc73cae4b0d23e37737828,0.6086874604225159,TRUE
58bcc0dae4b0d23e377380da,0.06758490949869156,FALSE
58701a75e4b0e80f9e3c24ac,0.05445539578795433,FALSE
58bd6f39e4b0d23e377385d9,0.05133858695626259,FALSE
58be1a1be4b0d23e37739223,0.06758490949869156,FALSE
58bc95fee4b0d23e37737c77,0.228519007563591,FALSE
58bad980e4b0d23e37735d07,0.06138685718178749,FALSE
58bc90f5e4b0d23e37737bd6,0.05133858695626259,FALSE
58b98a29e4b0d23e377354d2,0.08679851144552231,FALSE
58bc7f3ae4b0d23e377379af,0.07701971381902695,FALSE
58aa1c0fe4b0fe098804551d,0.06138685718178749,FALSE
589f1f7ce4b0314ab22f957a,0.05133858695626259,FALSE
58a4f299e4b0314ab22f9dc0,0.05445539578795433,FALSE
58ace5f8e4b08c6e1ec0abea,0.05445539578795433,FALSE
5894bc98e4b05f998de9580a,0.7375253438949585,TRUE
58af84e5e4b068eafab0c886,0.5449745059013367,TRUE
58a9b6f6e4b0fe0988045435,0.05684894323348999,FALSE
58bc3aeee4b0d23e37737141,0.06585561484098434,FALSE
58bca681e4b0d23e37737e45,0.06042367219924927,FALSE
58bc3ba1e4b0d23e37737151,0.06758490949869156,FALSE
58963462e4b05f998de959d5,0.05455085635185242,FALSE
58be0190e4b0d23e3773908c,0.06758490949869156,FALSE
588a3873e4b090cf9c5a4457,0.1268637329339981,FALSE
58bc347ae4b0d23e3773705f,0.06138685718178749,FALSE
589d0de3e4b0314ab22f9316,0.06042367219924927,FALSE
58bdd3d1e4b0d23e37738c96,0.7539429664611816,TRUE
58bae350e4b0d23e37735e0b,0.08019188791513443,FALSE
58bc87d7e4b0d23e37737abf,0.06680420786142349,FALSE
5894b302e4b05f998de957fc,0.0645207092165947,FALSE
58aa2fd7e4b0fe0988045531,0.1268637329339981,FALSE
58b58df1e4b0d23e37734bb0,0.3712144196033478,FALSE
58bafad7e4b0d23e37736047,0.2018846869468689,FALSE
588b93f2e4b090cf9c5a4534,0.05133858695626259,FALSE
58bc0d99e4b0d23e37736bc5,0.05133858695626259,FALSE
58ba4682e4b0d23e37735b6b,0.12974333763122559,FALSE
58bc3b18e4b0d23e37737146,0.3899839520454407,FALSE
58bafcc6e4b0d23e3773607c,0.1708352416753769,FALSE
58bc56f9e4b0d23e3773749c,0.13219456374645233,FALSE
58bc1144e4b0d23e37736c0b,0.7932966351509094,TRUE
5894b172e4b05f998de957f5,0.05133858695626259,FALSE
58b9d3eae4b0d23e377357f7,0.8504993915557861,TRUE
58bc0826e4b0d23e37736b7a,0.05133858695626259,FALSE
58bc3815e4b0d23e377370d4,0.05133858695626259,FALSE
5890f4c5e4b090cf9c5a48e8,0.0717073604464531,FALSE
58bbfb62e4b0d23e37736b43,0.6700823903083801,TRUE
58bc289de4b0d23e37736ec0,0.05133858695626259,FALSE
5897907ce4b05f998de95c04,0.06758490949869156,FALSE
58bc0c4ae4b0d23e37736bab,0.07701971381902695,FALSE
58be0321e4b0d23e3773909e,0.0829089805483818,FALSE
58ba3cbfe4b0d23e37735b4f,0.7669514417648315,TRUE
587c0deee4b0d1a74fe8d656,0.07317881286144257,FALSE
58bc533ce4b0d23e37737413,0.06042367219924927,FALSE
58cf492ee4b06d16e3cd8537,0.05133858695626259,FALSE
58babc60e4b0d23e37735c0b,0.13588091731071472,FALSE
58bb40bfe4b0d23e377365f3,0.19715555012226105,FALSE
58a0d138e4b0314ab22f9875,0.28790199756622314,FALSE
58bb303be4b0d23e377364aa,0.205449178814888,FALSE
58bc7a2fe4b0d23e377378fb,0.7338858246803284,TRUE
58bb188ce4b0d23e377362cb,0.7539429664611816,TRUE
58bb0a94e4b0d23e37736191,0.05133858695626259,FALSE
58bc2345e4b0d23e37736e07,0.13140177726745605,FALSE
58bb0527e4b0d23e37736105,0.06042367219924927,FALSE
58baf8e8e4b0d23e37736020,0.13140177726745605,FALSE
58bc7f45e4b0d23e377379b5,0.28272584080696106,FALSE
58b9b814e4b0d23e3773563e,0.2018846869468689,FALSE
58acdbf8e4b08c6e1ec0abd4,0.05133858695626259,FALSE
589d0fdae4b0314ab22f9321,0.5713487267494202,TRUE
58bc3c73e4b0d23e37737160,0.7614496946334839,TRUE
58baeec9e4b0d23e37735f06,0.05133858695626259,FALSE
58baeae3e4b0d23e37735eac,0.06680420786142349,FALSE
58baeba0e4b0d23e37735eb9,0.5871787071228027,TRUE
58bae265e4b0d23e37735df2,0.05133858695626259,FALSE
58bc6bece4b0d23e37737728,0.5661848187446594,TRUE
58bc8bdce4b0d23e37737b4a,0.06257947534322739,FALSE
58bc7c1ee4b0d23e3773792f,0.05133858695626259,FALSE
58bb429de4b0d23e3773660f,0.06257947534322739,FALSE
58ba13ffe4b0d23e37735a56,0.05133858695626259,FALSE
58bc554be4b0d23e3773744e,0.05133858695626259,FALSE
58bb4a1ae4b0d23e37736673,0.06758490949869156,FALSE
58b9bedde4b0d23e377356c5,0.07254289835691452,FALSE
58b9d2ffe4b0d23e377357e4,0.10671081393957138,FALSE
58b9c7e7e4b0d23e37735744,0.8117331862449646,TRUE
58badb4be4b0d23e37735d34,0.3027404248714447,FALSE
58b9b87ce4b0d23e37735647,0.06257947534322739,FALSE
58b1bed3e4b0eec3bce00225,0.7539429664611816,TRUE
58b9b3ece4b0d23e3773560a,0.1268637329339981,FALSE
58bb7d6ae4b0d23e377369b0,0.05133858695626259,FALSE
58b9b3bfe4b0d23e37735604,0.5449745059013367,TRUE
58ba2d43e4b0d23e37735b12,0.5077080130577087,TRUE
58b991aee4b0d23e377354ea,0.15150444209575653,FALSE
58b82adee4b0d23e377351bc,0.3137284517288208,FALSE
58b96cc1e4b0d23e37735488,0.05445539578795433,FALSE
58a72849e4b0fe09880450dd,0.13588091731071472,FALSE
58bc3028e4b0d23e37736fb4,0.1673079878091812,FALSE
5889339fe4b05f73db077a61,0.28272584080696106,FALSE
58bc4142e4b0d23e377371d8,0.05133858695626259,FALSE
58bb369be4b0d23e3773652f,0.06257947534322739,FALSE
58b6963de4b0d23e37734e05,0.1268637329339981,FALSE
58b4df40e4b0d23e37734afd,0.28272584080696106,FALSE
58b97360e4b0d23e37735495,0.7927627563476562,TRUE
58bc4608e4b0d23e37737272,0.06680420786142349,FALSE
58b83d8be4b0d23e377351ee,0.05133858695626259,FALSE
58b48c24e4b0d23e377349d8,0.5783791542053223,TRUE
58b2f868e4b0eec3bce00465,0.05133858695626259,FALSE
58b344bae4b0eec3bce0057a,0.07314293086528778,FALSE
58b9fb75e4b0d23e3773594d,0.080487921833992,FALSE
58b2e47de4b0eec3bce0043a,0.05133858695626259,FALSE
58b1f1aae4b0eec3bce002c8,0.6700823903083801,TRUE
588b8763e4b090cf9c5a452c,0.5555148720741272,TRUE
58bb40bce4b0d23e377365f2,0.06758490949869156,FALSE
58b21718e4b0eec3bce00354,0.080487921833992,FALSE
58b44040e4b0eec3bce00780,0.13588091731071472,FALSE
58bc2adce4b0d23e37736f06,0.06085700914263725,FALSE
58af514ce4b068eafab0c81b,0.06680420786142349,FALSE
58a617dce4b0314ab22f9eed,0.06758490949869156,FALSE
58bc55cbe4b0d23e37737466,0.2996542453765869,FALSE
588ff611e4b090cf9c5a487c,0.06680420786142349,FALSE
58889482e4b05f73db077a1a,0.1268637329339981,FALSE
58a746a5e4b0fe0988045106,0.5570222735404968,TRUE
58af4a6fe4b068eafab0c813,0.19715555012226105,FALSE
58799e4ce4b0d1a74fe8d527,0.13588091731071472,FALSE
589fadfde4b0314ab22f96b7,0.09222537279129028,FALSE
58bd4c1ee4b0d23e37738459,0.06085700914263725,FALSE
58a0df9ee4b0314ab22f990d,0.05133858695626259,FALSE
58b8bd59e4b0d23e377353a1,0.06138685718178749,FALSE
58ab6ae8e4b08c6e1ec0a97f,0.6086874604225159,TRUE
58a3b697e4b0314ab22f9c66,0.1268637329339981,FALSE
58a60a3ee4b0314ab22f9eb8,0.06138685718178749,FALSE
58a62a18e4b0314ab22f9f04,0.07437149435281754,FALSE
58bb5550e4b0d23e37736710,0.06138685718178749,FALSE
58a23e9fe4b0314ab22f9ad2,0.13140177726745605,FALSE
5871a2d5e4b0e80f9e3c251c,0.7669514417648315,TRUE
5899d228e4b05f998de95ea3,0.05970696359872818,FALSE
587bdbb3e4b0d1a74fe8d636,0.05133858695626259,FALSE
58bc72fde4b0d23e37737816,0.06042367219924927,FALSE
58b0b70be4b05f7a0519318d,0.06138685718178749,FALSE
589b5c0be4b05f998de96081,0.21408051252365112,FALSE
589fb03ce4b0314ab22f96b9,0.7669514417648315,TRUE
58768190e4b0087d2c8a0706,0.06680420786142349,FALSE
589eca29e4b0314ab22f9536,0.05445539578795433,FALSE
589eca68e4b0314ab22f9539,0.0656098797917366,FALSE
58a38adbe4b0314ab22f9c27,0.221663236618042,FALSE
58a457cbe4b0314ab22f9cce,0.05133858695626259,FALSE
589f293ce4b0314ab22f958a,0.1268637329339981,FALSE
58badc84e4b0d23e37735d63,0.13140177726745605,FALSE
58a85948e4b0fe098804522e,0.6948221325874329,TRUE
588e38fde4b090cf9c5a46cc,0.05133858695626259,FALSE
589634c5e4b05f998de959da,0.05937720090150833,FALSE
58b0a1d6e4b05f7a05193141,0.05133858695626259,FALSE
58b9fb43e4b0d23e3773594b,0.7539429664611816,TRUE
589b960be4b05f998de960b0,0.05133858695626259,FALSE
58b0cb3fe4b0eec3bce00104,0.05133858695626259,FALSE
58b19fc5e4b0eec3bce001cd,0.05133858695626259,FALSE
589b5e87e4b05f998de96084,0.7141647338867188,TRUE
58b306d3e4b0eec3bce0048d,0.05133858695626259,FALSE
58a5ee24e4b0314ab22f9e81,0.6768229007720947,TRUE
5894b9e6e4b05f998de95807,0.06758490949869156,FALSE
587a99cce4b0d1a74fe8d5b7,0.06758490949869156,FALSE
58a3404de4b0314ab22f9bc6,0.13430103659629822,FALSE
5878efe6e4b0d1a74fe8d494,0.06042367219924927,FALSE
58963d36e4b05f998de959f9,0.13140177726745605,FALSE
58a0cdfee4b0314ab22f985f,0.774272084236145,TRUE
5897aaf1e4b05f998de95c2c,0.7725123167037964,TRUE
586f3181e4b0e80f9e3c241a,0.05133858695626259,FALSE
588fa6a8e4b090cf9c5a47f6,0.06042367219924927,FALSE
58a0081ae4b0314ab22f976a,0.13219456374645233,FALSE
5897a418e4b05f998de95c21,0.06758490949869156,FALSE
58acb844e4b08c6e1ec0ab5a,0.06138685718178749,FALSE
58993fe9e4b05f998de95e33,0.05133858695626259,FALSE
589e145de4b0314ab22f9457,0.05133858695626259,FALSE
5896111ae4b05f998de9596e,0.08115458488464355,FALSE
58a0a29be4b0314ab22f97f1,0.080487921833992,FALSE
58acdb86e4b08c6e1ec0abd1,0.1268637329339981,FALSE
586f31f8e4b0e80f9e3c241e,0.08895730972290039,FALSE
5893a7ebe4b018a8bfc288dd,0.1268637329339981,FALSE
588794dee4b05f73db077971,0.08895730972290039,FALSE
58ad1291e4b08c6e1ec0ac4a,0.05133858695626259,FALSE
588fc26ce4b090cf9c5a4826,0.05133858695626259,FALSE
58b1f23be4b0eec3bce002ce,0.05133858695626259,FALSE
58af6523e4b068eafab0c831,0.2811609208583832,FALSE
58975d09e4b05f998de95b87,0.05133858695626259,FALSE
58912b08e4b090cf9c5a4935,0.05133858695626259,FALSE
58a5ebefe4b0314ab22f9e74,0.5023360848426819,TRUE
58aa110ee4b0fe09880454f4,0.05133858695626259,FALSE
58b615c3e4b0d23e37734d02,0.4916321039199829,FALSE
588deb0ae4b090cf9c5a4692,0.05133858695626259,FALSE
588bed0be4b090cf9c5a4599,0.12974333763122559,FALSE
58880f3ee4b05f73db0779e1,0.12974333763122559,FALSE
5871de3de4b0e80f9e3c2539,0.05133858695626259,FALSE
586f31a4e4b0e80f9e3c241b,0.06810890883207321,FALSE
58867a56e4b05f73db0778bb,0.7539429664611816,TRUE
5878274ae4b0d1a74fe8d44d,0.4916321039199829,FALSE
58b8febfe4b0d23e3773545d,0.5663319230079651,TRUE
58a75909e4b0fe0988045129,0.13140177726745605,FALSE
587d8eeae4b068f9da392965,0.08174314349889755,FALSE
58b5ee78e4b0d23e37734c87,0.0829089805483818,FALSE
58bafedfe4b0d23e377360b5,0.05133858695626259,FALSE
5877f8a7e4b0d1a74fe8d423,0.06138685718178749,FALSE
58892cbbe4b05f73db077a58,0.05133858695626259,FALSE
589b87dae4b05f998de960a7,0.05133858695626259,FALSE
587e16ece4b068f9da39297d,0.06758490949869156,FALSE
586f1ff9e4b0e80f9e3c2410,0.7263902425765991,TRUE
5897bb41e4b05f998de95c61,0.05445539578795433,FALSE
5883fa8ae4b04c4484df0789,0.228519007563591,FALSE
586c5e93e4b00ce8c12e99b9,0.6792247891426086,TRUE
58bc44c6e4b0d23e3773724d,0.8504993915557861,TRUE
586d443ae4b00ce8c12e99e8,0.7539429664611816,TRUE
58b38daee4b0eec3bce0065c,0.5460932850837708,TRUE
58716637e4b0e80f9e3c2504,0.7141647338867188,TRUE
58b06c82e4b05f7a051930cc,0.21093586087226868,FALSE
58a0ad0be4b0314ab22f9813,0.7642441987991333,TRUE
58abad39e4b08c6e1ec0aa20,0.20644472539424896,FALSE
586d437fe4b00ce8c12e99e3,0.6509331464767456,TRUE
5898f94de4b05f998de95d86,0.8467936515808105,TRUE
588e08e4e4b090cf9c5a46a2,0.6768229007720947,TRUE
589cb4a8e4b0314ab22f9275,0.7725123167037964,TRUE
5894da65e4b05f998de9582b,0.8467936515808105,TRUE
5871e504e4b0e80f9e3c253c,0.5871787071228027,TRUE
58901bcde4b090cf9c5a489d,0.8273710012435913,TRUE
587f8936e4b03e3ebfd77ed8,0.5654640793800354,TRUE
58b877cce4b0d23e37735297,0.10671081393957138,FALSE
589511eae4b05f998de95879,0.6465902328491211,TRUE
58bcf699e4b0d23e377383c4,0.06978139281272888,FALSE
58968005e4b05f998de95ab1,0.2825514078140259,FALSE
58b9d42de4b0d23e377357fd,0.06978139281272888,FALSE
5889332ce4b05f73db077a5c,0.06978139281272888,FALSE
58b20d0be4b0eec3bce00341,0.7803015112876892,TRUE
58bad8ede4b0d23e37735cf7,0.5023360848426819,TRUE
58bc581de4b0d23e377374be,0.4916321039199829,FALSE
58bcc5f5e4b0d23e37738140,0.06986699998378754,FALSE
58b4d248e4b0d23e37734ac9,0.5783791542053223,TRUE
58b73c4ae4b0d23e37734fb2,0.774272084236145,TRUE
58af219ee4b068eafab0c7cb,0.5783791542053223,TRUE
589d262de4b0314ab22f9353,0.3378097712993622,FALSE
587cea46e4b0d1a74fe8d6d5,0.06783441454172134,FALSE
58bb63efe4b0d23e37736817,0.7669514417648315,TRUE
58a249d4e4b0314ab22f9aea,0.29136306047439575,FALSE
58a2175de4b0314ab22f9a7a,0.07233496755361557,FALSE
58797648e4b0d1a74fe8d502,0.5022104382514954,TRUE
58960e94e4b05f998de9595e,0.06986699998378754,FALSE
58af63bbe4b068eafab0c82e,0.5023360848426819,TRUE
58992400e4b05f998de95de2,0.774272084236145,TRUE
58a7c571e4b0fe09880451ca,0.6086874604225159,TRUE
58bc970be4b0d23e37737c99,0.5654640793800354,TRUE
58d5d179e4b06d16e3cdb114,0.4916321039199829,FALSE
58bae229e4b0d23e37735deb,0.08974247425794601,FALSE
58baefdee4b0d23e37735f3a,0.6834925413131714,TRUE
58be0ef4e4b0d23e37739168,0.13140177726745605,FALSE
589de582e4b0314ab22f93d3,0.12986479699611664,FALSE
5889574ee4b05f73db077a7b,0.5783791542053223,TRUE
58bc6047e4b0d23e377375c7,0.13352498412132263,FALSE
58bb6b0ce4b0d23e37736889,0.5783791542053223,TRUE
58925ae5e4b018a8bfc28816,0.7927627563476562,TRUE
588a5f06e4b090cf9c5a447c,0.21408051252365112,FALSE
588cd80ee4b090cf9c5a45f6,0.06883902102708817,FALSE
5882c9c6e4b04c4484df06d1,0.6155379414558411,TRUE
58b888bce4b0d23e377352db,0.16794559359550476,FALSE
58bc85cae4b0d23e37737a81,0.3378097712993622,FALSE
58b4e186e4b0d23e37734b04,0.06978139281272888,FALSE
58b0ad20e4b05f7a0519315d,0.5563377737998962,TRUE
58ab413fe4b08c6e1ec0a929,0.5783791542053223,TRUE
58be0ca6e4b0d23e3773914a,0.29136306047439575,FALSE
5872accfe4b0e80f9e3c256b,0.2825514078140259,FALSE
586fc847e4b0e80f9e3c243b,0.11550591140985489,FALSE
58b4d30be4b0d23e37734ad2,0.6509331464767456,TRUE
58be0eb8e4b0d23e37739164,0.7669514417648315,TRUE
58bdf800e4b0d23e37738f98,0.20136447250843048,FALSE
58bdd5f4e4b0d23e37738cc5,0.5077080130577087,TRUE
58bdb316e4b0d23e37738a05,0.13727301359176636,FALSE
58bc238ee4b0d23e37736e0f,0.7425216436386108,TRUE
58bb2fb5e4b0d23e377364a1,0.06978139281272888,FALSE
58bb4e24e4b0d23e377366aa,0.15830817818641663,FALSE
58b989bbe4b0d23e377354cf,0.7141647338867188,TRUE
58b63606e4b0d23e37734d8a,0.08974247425794601,FALSE
58b61e6fe4b0d23e37734d45,0.28272584080696106,FALSE
589bcb39e4b05f998de9612b,0.06883902102708817,FALSE
58bcd531e4b0d23e37738289,0.08974247425794601,FALSE
58b75326e4b0d23e37734ffc,0.06783441454172134,FALSE
58ac97d9e4b08c6e1ec0ab2d,0.33897683024406433,FALSE
58a21731e4b0314ab22f9a78,0.1822022795677185,FALSE
58aa31e2e4b0fe0988045538,0.06978139281272888,FALSE
589ab965e4b05f998de95fec,0.19793738424777985,FALSE
589bd952e4b05f998de96133,0.10854930430650711,FALSE
58a712d7e4b0fe09880450c2,0.14471948146820068,FALSE
58ace2d8e4b08c6e1ec0abe1,0.15326666831970215,FALSE
5893bfb4e4b05f998de9571d,0.06978139281272888,FALSE
587a8241e4b0d1a74fe8d5a6,0.20136447250843048,FALSE
58929366e4b018a8bfc2884a,0.27402734756469727,FALSE
588b6ce1e4b090cf9c5a451e,0.15444619953632355,FALSE
5887e0aae4b05f73db0779ab,0.4916321039199829,FALSE
588e231ae4b090cf9c5a46ab,0.13140177726745605,FALSE
587fdd6fe4b03e3ebfd77f0c,0.15326666831970215,FALSE
587aa072e4b0d1a74fe8d5c2,0.20482057332992554,FALSE
5873e01ae4b0087d2c8a0640,0.7539429664611816,TRUE
586979f6e4b09266b0cab363,0.6237386465072632,TRUE
589000b6e4b090cf9c5a4884,0.19684836268424988,FALSE
588a24cbe4b090cf9c5a443c,0.5023360848426819,TRUE
5871b4fde4b0e80f9e3c2523,0.5783791542053223,TRUE
